np_tag_id,record_id,table_id,title,description
1,38,0,"2000, implementing agencies",""
2,40,0,"record: 40",""
3,41,0,"record: 41",""
4,42,0,"Department of Health and Human Services, appearances: 31",""
5,43,0,"U.S. Agency for International Development, appearances: 87",""
6,44,0,"Department of State, appearances: 175",""
7,45,0,"2000, income groups",""
8,46,0,"record: 46",""
9,47,0,"record: 47",""
10,48,0,"nan, appearances: 56",""
11,49,0,"Low Income Country, appearances: 164",""
12,50,0,"Lower Middle Income Country, appearances: 63",""
13,51,0,"Upper Middle Income Country, appearances: 10",""
14,52,0,"2000, channel categories",""
15,53,0,"record: 53",""
16,54,0,"record: 54",""
17,55,0,"Government, appearances: 110",""
18,56,0,"Multilateral, appearances: 54",""
19,57,0,"NGO, appearances: 124",""
20,58,0,"Enterprises, appearances: 2",""
21,59,0,"Church and Faith Based, appearances: 3",""
22,60,0,"2000, dac categories",""
23,61,0,"record: 61",""
24,62,0,"record: 62",""
25,63,0,"Other, appearances: 83",""
26,64,0,"Humanitarian, appearances: 77",""
27,65,0,"Governance, appearances: 104",""
28,66,0,"Health and Population, appearances: 29",""
29,67,0,"2000, funding_agencies",""
30,68,0,"record: 68",""
31,69,0,"record: 69",""
32,70,0,"Department of Health and Human Services, appearances: 31",""
33,71,0,"U.S. Agency for International Development, appearances: 91",""
34,72,0,"Department of State, appearances: 171",""
35,73,0,"2000, aid types",""
36,74,0,"record: 74",""
37,75,0,"record: 75",""
38,76,0,"Project-Type, appearances: 248",""
39,77,0,"Core contributions, appearances: 45",""
40,78,0,"2001, implementing agencies",""
41,79,0,"record: 79",""
42,80,0,"record: 80",""
43,81,0,"Department of Health and Human Services, appearances: 31",""
44,82,0,"U.S. Agency for International Development, appearances: 2157",""
45,83,0,"Department of State, appearances: 265",""
46,84,0,"2001, income groups",""
47,85,0,"record: 85",""
48,86,0,"record: 86",""
49,87,0,"nan, appearances: 567",""
50,88,0,"Low Income Country, appearances: 1157",""
51,89,0,"High Income Country, appearances: 12",""
52,90,0,"Upper Middle Income Country, appearances: 193",""
53,91,0,"Lower Middle Income Country, appearances: 524",""
54,92,0,"2001, channel categories",""
55,93,0,"record: 93",""
56,94,0,"record: 94",""
57,95,0,"Government, appearances: 643",""
58,96,0,"Multilateral, appearances: 211",""
59,97,0,"Networks, appearances: 2",""
60,98,0,"NGO, appearances: 629",""
61,99,0,"Universities and Research Institutes, appearances: 96",""
62,100,0,"Public and Private Partnerships, appearances: 1",""
63,101,0,"Enterprises, appearances: 800",""
64,102,0,"Church and Faith Based, appearances: 71",""
65,103,0,"2001, dac categories",""
66,104,0,"record: 104",""
67,105,0,"record: 105",""
68,106,0,"Education, appearances: 77",""
69,107,0,"Other, appearances: 284",""
70,108,0,"Humanitarian, appearances: 405",""
71,109,0,"Governance, appearances: 642",""
72,110,0,"Health and Population, appearances: 510",""
73,111,0,"Administrative Costs, appearances: 365",""
74,112,0,"Commodity Assistance, appearances: 46",""
75,113,0,"Infrastructure, appearances: 21",""
76,114,0,"Economic Growth, appearances: 50",""
77,115,0,"Agriculture, appearances: 53",""
78,116,0,"2001, funding_agencies",""
79,117,0,"record: 117",""
80,118,0,"record: 118",""
81,119,0,"Department of Health and Human Services, appearances: 31",""
82,120,0,"U.S. Agency for International Development, appearances: 2153",""
83,121,0,"Department of State, appearances: 269",""
84,122,0,"2001, aid types",""
85,123,0,"record: 123",""
86,124,0,"record: 124",""
87,125,0,"Technical Assistance, appearances: 56",""
88,126,0,"Project-Type, appearances: 1954",""
89,127,0,"Core contributions, appearances: 78",""
90,128,0,"Administrative Costs, appearances: 365",""
91,129,0,"2002, implementing agencies",""
92,130,0,"record: 130",""
93,131,0,"record: 131",""
94,132,0,"Department of Health and Human Services, appearances: 33",""
95,133,0,"U.S. Agency for International Development, appearances: 3886",""
96,134,0,"Department of State, appearances: 206",""
97,135,0,"2002, income groups",""
98,136,0,"record: 136",""
99,137,0,"record: 137",""
100,138,0,"nan, appearances: 631",""
101,139,0,"Low Income Country, appearances: 2310",""
102,140,0,"High Income Country, appearances: 7",""
103,141,0,"Upper Middle Income Country, appearances: 361",""
104,142,0,"Lower Middle Income Country, appearances: 816",""
105,143,0,"2002, channel categories",""
106,144,0,"record: 144",""
107,145,0,"record: 145",""
108,146,0,"Government, appearances: 973",""
109,147,0,"Multilateral, appearances: 211",""
110,148,0,"Networks, appearances: 1",""
111,149,0,"NGO, appearances: 909",""
112,150,0,"Universities and Research Institutes, appearances: 197",""
113,151,0,"Public and Private Partnerships, appearances: 1",""
114,152,0,"Enterprises, appearances: 1750",""
115,153,0,"Church and Faith Based, appearances: 83",""
116,154,0,"2002, dac categories",""
117,155,0,"record: 155",""
118,156,0,"record: 156",""
119,157,0,"Education, appearances: 346",""
120,158,0,"Other, appearances: 450",""
121,159,0,"Humanitarian, appearances: 421",""
122,160,0,"Governance, appearances: 1082",""
123,161,0,"Health and Population, appearances: 919",""
124,162,0,"Administrative Costs, appearances: 396",""
125,163,0,"Commodity Assistance, appearances: 74",""
126,164,0,"Infrastructure, appearances: 21",""
127,165,0,"Economic Growth, appearances: 245",""
128,166,0,"Agriculture, appearances: 171",""
129,167,0,"2002, funding_agencies",""
130,168,0,"record: 168",""
131,169,0,"record: 169",""
132,170,0,"Department of Health and Human Services, appearances: 33",""
133,171,0,"U.S. Agency for International Development, appearances: 3873",""
134,172,0,"Department of State, appearances: 219",""
135,173,0,"2002, aid types",""
136,174,0,"record: 174",""
137,175,0,"record: 175",""
138,176,0,"Technical Assistance, appearances: 259",""
139,177,0,"Project-Type, appearances: 3430",""
140,178,0,"Core contributions, appearances: 40",""
141,179,0,"Administrative Costs, appearances: 396",""
142,180,0,"2003, implementing agencies",""
143,181,0,"record: 181",""
144,182,0,"record: 182",""
145,183,0,"Department of State, appearances: 267",""
146,184,0,"Department of Agriculture, appearances: 26",""
147,185,0,"Department of the Treasury, appearances: 5",""
148,186,0,"Department of Health and Human Services, appearances: 64",""
149,187,0,"U.S. Agency for International Development, appearances: 4062",""
150,188,0,"2003, income groups",""
151,189,0,"record: 189",""
152,190,0,"record: 190",""
153,191,0,"nan, appearances: 650",""
154,192,0,"Low Income Country, appearances: 2558",""
155,193,0,"High Income Country, appearances: 4",""
156,194,0,"Upper Middle Income Country, appearances: 396",""
157,195,0,"Lower Middle Income Country, appearances: 816",""
158,196,0,"2003, channel categories",""
159,197,0,"record: 197",""
160,198,0,"record: 198",""
161,199,0,"Government, appearances: 1028",""
162,200,0,"Multilateral, appearances: 231",""
163,201,0,"Networks, appearances: 2",""
164,202,0,"NGO, appearances: 1052",""
165,203,0,"Universities and Research Institutes, appearances: 189",""
166,204,0,"Public and Private Partnerships, appearances: 2",""
167,205,0,"Enterprises, appearances: 1823",""
168,206,0,"Church and Faith Based, appearances: 97",""
169,207,0,"2003, dac categories",""
170,208,0,"record: 208",""
171,209,0,"record: 209",""
172,210,0,"Education, appearances: 411",""
173,211,0,"Other, appearances: 418",""
174,212,0,"Humanitarian, appearances: 493",""
175,213,0,"Governance, appearances: 1055",""
176,214,0,"Health and Population, appearances: 1060",""
177,215,0,"Administrative Costs, appearances: 387",""
178,216,0,"Commodity Assistance, appearances: 90",""
179,217,0,"Infrastructure, appearances: 32",""
180,218,0,"Economic Growth, appearances: 276",""
181,219,0,"Agriculture, appearances: 202",""
182,220,0,"2003, funding_agencies",""
183,221,0,"record: 221",""
184,222,0,"record: 222",""
185,223,0,"Department of Health and Human Services, appearances: 64",""
186,224,0,"U.S. Agency for International Development, appearances: 4092",""
187,225,0,"Department of State, appearances: 268",""
188,226,0,"2003, aid types",""
189,227,0,"record: 227",""
190,228,0,"record: 228",""
191,229,0,"Technical Assistance, appearances: 313",""
192,230,0,"Project-Type, appearances: 3676",""
193,231,0,"Core contributions, appearances: 48",""
194,232,0,"Administrative Costs, appearances: 387",""
195,233,0,"2004, implementing agencies",""
196,234,0,"record: 234",""
197,235,0,"record: 235",""
198,236,0,"Department of Homeland Security, appearances: 6",""
199,237,0,"Peace Corps, appearances: 6",""
200,238,0,"Department of State, appearances: 240",""
201,239,0,"Department of Agriculture, appearances: 22",""
202,240,0,"Department of the Treasury, appearances: 3",""
203,241,0,"Department of Health and Human Services, appearances: 120",""
204,242,0,"Department of Defense, appearances: 7",""
205,243,0,"U.S. Agency for International Development, appearances: 4395",""
206,244,0,"2004, income groups",""
207,245,0,"record: 245",""
208,246,0,"record: 246",""
209,247,0,"nan, appearances: 726",""
210,248,0,"Low Income Country, appearances: 2722",""
211,249,0,"High Income Country, appearances: 8",""
212,250,0,"Upper Middle Income Country, appearances: 390",""
213,251,0,"Lower Middle Income Country, appearances: 953",""
214,252,0,"2004, channel categories",""
215,253,0,"record: 253",""
216,254,0,"record: 254",""
217,255,0,"Government, appearances: 961",""
218,256,0,"Multilateral, appearances: 262",""
219,257,0,"Networks, appearances: 1",""
220,258,0,"NGO, appearances: 1135",""
221,259,0,"Universities and Research Institutes, appearances: 197",""
222,260,0,"Public and Private Partnerships, appearances: 2",""
223,261,0,"Enterprises, appearances: 2117",""
224,262,0,"Church and Faith Based, appearances: 124",""
225,263,0,"2004, dac categories",""
226,264,0,"record: 264",""
227,265,0,"record: 265",""
228,266,0,"Education, appearances: 403",""
229,267,0,"Other, appearances: 405",""
230,268,0,"Humanitarian, appearances: 483",""
231,269,0,"Governance, appearances: 1143",""
232,270,0,"Health and Population, appearances: 1336",""
233,271,0,"Administrative Costs, appearances: 404",""
234,272,0,"Commodity Assistance, appearances: 90",""
235,273,0,"Infrastructure, appearances: 24",""
236,274,0,"Economic Growth, appearances: 290",""
237,275,0,"Agriculture, appearances: 221",""
238,276,0,"2004, funding_agencies",""
239,277,0,"record: 277",""
240,278,0,"record: 278",""
241,279,0,"Department of Health and Human Services, appearances: 91",""
242,280,0,"U.S. Agency for International Development, appearances: 4359",""
243,281,0,"Department of State, appearances: 349",""
244,282,0,"2004, aid types",""
245,283,0,"record: 283",""
246,284,0,"record: 284",""
247,285,0,"Technical Assistance, appearances: 332",""
248,286,0,"Project-Type, appearances: 4011",""
249,287,0,"Core contributions, appearances: 52",""
250,288,0,"Administrative Costs, appearances: 404",""
251,289,0,"2005, implementing agencies",""
252,290,0,"record: 290",""
253,291,0,"record: 291",""
254,292,0,"Department of Homeland Security, appearances: 1",""
255,293,0,"Peace Corps, appearances: 9",""
256,294,0,"Department of Labor, appearances: 1",""
257,295,0,"Department of State, appearances: 308",""
258,296,0,"Department of Agriculture, appearances: 15",""
259,297,0,"Department of Health and Human Services, appearances: 117",""
260,298,0,"Department of Defense, appearances: 13",""
261,299,0,"U.S. Agency for International Development, appearances: 4593",""
262,300,0,"2005, income groups",""
263,301,0,"record: 301",""
264,302,0,"record: 302",""
265,303,0,"nan, appearances: 753",""
266,304,0,"Low Income Country, appearances: 2810",""
267,305,0,"High Income Country, appearances: 8",""
268,306,0,"Upper Middle Income Country, appearances: 398",""
269,307,0,"Lower Middle Income Country, appearances: 1088",""
270,308,0,"2005, channel categories",""
271,309,0,"record: 309",""
272,310,0,"record: 310",""
273,311,0,"Government, appearances: 1051",""
274,312,0,"Multilateral, appearances: 281",""
275,313,0,"Networks, appearances: 5",""
276,314,0,"NGO, appearances: 1159",""
277,315,0,"Universities and Research Institutes, appearances: 206",""
278,316,0,"Public and Private Partnerships, appearances: 2",""
279,317,0,"Enterprises, appearances: 2251",""
280,318,0,"Church and Faith Based, appearances: 102",""
281,319,0,"2005, dac categories",""
282,320,0,"record: 320",""
283,321,0,"record: 321",""
284,322,0,"Education, appearances: 367",""
285,323,0,"Other, appearances: 332",""
286,324,0,"Humanitarian, appearances: 534",""
287,325,0,"Governance, appearances: 1287",""
288,326,0,"Health and Population, appearances: 1507",""
289,327,0,"Administrative Costs, appearances: 440",""
290,328,0,"Commodity Assistance, appearances: 74",""
291,329,0,"Infrastructure, appearances: 27",""
292,330,0,"Economic Growth, appearances: 268",""
293,331,0,"Agriculture, appearances: 221",""
294,332,0,"2005, funding_agencies",""
295,333,0,"record: 333",""
296,334,0,"record: 334",""
297,335,0,"Department of Health and Human Services, appearances: 92",""
298,336,0,"U.S. Agency for International Development, appearances: 4380",""
299,337,0,"Department of State, appearances: 585",""
300,338,0,"2005, aid types",""
301,339,0,"record: 339",""
302,340,0,"record: 340",""
303,341,0,"Core contributions, appearances: 46",""
304,342,0,"Other, appearances: 3",""
305,343,0,"Project-Type, appearances: 4218",""
306,344,0,"Administrative Costs, appearances: 440",""
307,345,0,"Budget support, appearances: 1",""
308,346,0,"Technical Assistance, appearances: 349",""
309,347,0,"2006, implementing agencies",""
310,348,0,"record: 348",""
311,349,0,"record: 349",""
312,350,0,"Peace Corps, appearances: 11",""
313,351,0,"Department of State, appearances: 391",""
314,352,0,"Department of Health and Human Services, appearances: 74",""
315,353,0,"Department of Defense, appearances: 16",""
316,354,0,"U.S. Agency for International Development, appearances: 4281",""
317,355,0,"2006, income groups",""
318,356,0,"record: 356",""
319,357,0,"record: 357",""
320,358,0,"nan, appearances: 750",""
321,359,0,"Low Income Country, appearances: 2642",""
322,360,0,"High Income Country, appearances: 4",""
323,361,0,"Upper Middle Income Country, appearances: 440",""
324,362,0,"Lower Middle Income Country, appearances: 937",""
325,363,0,"2006, channel categories",""
326,364,0,"record: 364",""
327,365,0,"record: 365",""
328,366,0,"Government, appearances: 890",""
329,367,0,"Multilateral, appearances: 271",""
330,368,0,"Networks, appearances: 3",""
331,369,0,"NGO, appearances: 1216",""
332,370,0,"Universities and Research Institutes, appearances: 166",""
333,371,0,"Enterprises, appearances: 2112",""
334,372,0,"Church and Faith Based, appearances: 115",""
335,373,0,"2006, dac categories",""
336,374,0,"record: 374",""
337,375,0,"record: 375",""
338,376,0,"Education, appearances: 280",""
339,377,0,"Other, appearances: 358",""
340,378,0,"Humanitarian, appearances: 549",""
341,379,0,"Governance, appearances: 1345",""
342,380,0,"Health and Population, appearances: 1387",""
343,381,0,"Administrative Costs, appearances: 426",""
344,382,0,"Commodity Assistance, appearances: 38",""
345,383,0,"Infrastructure, appearances: 25",""
346,384,0,"Economic Growth, appearances: 206",""
347,385,0,"Agriculture, appearances: 159",""
348,386,0,"2006, funding_agencies",""
349,387,0,"record: 387",""
350,388,0,"record: 388",""
351,389,0,"Department of Health and Human Services, appearances: 55",""
352,390,0,"U.S. Agency for International Development, appearances: 3925",""
353,391,0,"Department of State, appearances: 793",""
354,392,0,"2006, aid types",""
355,393,0,"record: 393",""
356,394,0,"record: 394",""
357,395,0,"Core contributions, appearances: 101",""
358,396,0,"Other, appearances: 1",""
359,397,0,"Project-Type, appearances: 3959",""
360,398,0,"Administrative Costs, appearances: 426",""
361,399,0,"Technical Assistance, appearances: 286",""
362,400,0,"2007, implementing agencies",""
363,401,0,"record: 401",""
364,402,0,"record: 402",""
365,403,0,"Department of Homeland Security, appearances: 6",""
366,404,0,"Department of the Interior, appearances: 29",""
367,405,0,"Peace Corps, appearances: 12",""
368,406,0,"Department of Transportation, appearances: 8",""
369,407,0,"Department of Labor, appearances: 3",""
370,408,0,"Department of State, appearances: 518",""
371,409,0,"Department of Agriculture, appearances: 1",""
372,410,0,"Department of Health and Human Services, appearances: 110",""
373,411,0,"Department of Defense, appearances: 21",""
374,412,0,"U.S. Agency for International Development, appearances: 5154",""
375,413,0,"2007, income groups",""
376,414,0,"record: 414",""
377,415,0,"record: 415",""
378,416,0,"nan, appearances: 934",""
379,417,0,"Low Income Country, appearances: 3334",""
380,418,0,"High Income Country, appearances: 2",""
381,419,0,"Upper Middle Income Country, appearances: 367",""
382,420,0,"Lower Middle Income Country, appearances: 1225",""
383,421,0,"2007, channel categories",""
384,422,0,"record: 422",""
385,423,0,"record: 423",""
386,424,0,"Government, appearances: 1144",""
387,425,0,"Multilateral, appearances: 366",""
388,426,0,"Networks, appearances: 8",""
389,427,0,"NGO, appearances: 1531",""
390,428,0,"Universities and Research Institutes, appearances: 185",""
391,429,0,"Enterprises, appearances: 2497",""
392,430,0,"Church and Faith Based, appearances: 131",""
393,431,0,"2007, dac categories",""
394,432,0,"record: 432",""
395,433,0,"record: 433",""
396,434,0,"Education, appearances: 350",""
397,435,0,"Other, appearances: 324",""
398,436,0,"Humanitarian, appearances: 639",""
399,437,0,"Governance, appearances: 1417",""
400,438,0,"Health and Population, appearances: 2023",""
401,439,0,"Administrative Costs, appearances: 521",""
402,440,0,"Commodity Assistance, appearances: 25",""
403,441,0,"Infrastructure, appearances: 66",""
404,442,0,"Economic Growth, appearances: 262",""
405,443,0,"Agriculture, appearances: 235",""
406,444,0,"2007, funding_agencies",""
407,445,0,"record: 445",""
408,446,0,"record: 446",""
409,447,0,"Department of Health and Human Services, appearances: 90",""
410,448,0,"U.S. Agency for International Development, appearances: 4643",""
411,449,0,"Department of State, appearances: 1129",""
412,450,0,"2007, aid types",""
413,451,0,"record: 451",""
414,452,0,"record: 452",""
