np_tag_id,record_id,table_id,title,description
415,453,0,"Technical Assistance, appearances: 397",""
416,454,0,"Project-Type, appearances: 4807",""
417,455,0,"Core contributions, appearances: 137",""
418,456,0,"Administrative Costs, appearances: 521",""
419,457,0,"2008, implementing agencies",""
420,458,0,"record: 458",""
421,459,0,"record: 459",""
422,460,0,"Department of Homeland Security, appearances: 4",""
423,461,0,"Peace Corps, appearances: 27",""
424,462,0,"Department of Labor, appearances: 4",""
425,463,0,"Department of State, appearances: 568",""
426,464,0,"Department of Agriculture, appearances: 1",""
427,465,0,"Department of Justice, appearances: 7",""
428,466,0,"Department of Health and Human Services, appearances: 162",""
429,467,0,"Department of Defense, appearances: 24",""
430,468,0,"U.S. Agency for International Development, appearances: 6524",""
431,469,0,"2008, income groups",""
432,470,0,"record: 470",""
433,471,0,"record: 471",""
434,472,0,"nan, appearances: 952",""
435,473,0,"Low Income Country, appearances: 4333",""
436,474,0,"High Income Country, appearances: 10",""
437,475,0,"Upper Middle Income Country, appearances: 395",""
438,476,0,"Lower Middle Income Country, appearances: 1631",""
439,477,0,"2008, channel categories",""
440,478,0,"record: 478",""
441,479,0,"record: 479",""
442,480,0,"Government, appearances: 1404",""
443,481,0,"Multilateral, appearances: 388",""
444,482,0,"Networks, appearances: 9",""
445,483,0,"NGO, appearances: 1819",""
446,484,0,"Universities and Research Institutes, appearances: 226",""
447,485,0,"Public and Private Partnerships, appearances: 4",""
448,486,0,"Enterprises, appearances: 3321",""
449,487,0,"Church and Faith Based, appearances: 150",""
450,488,0,"2008, dac categories",""
451,489,0,"record: 489",""
452,490,0,"record: 490",""
453,491,0,"Education, appearances: 396",""
454,492,0,"Other, appearances: 382",""
455,493,0,"Humanitarian, appearances: 732",""
456,494,0,"Governance, appearances: 1561",""
457,495,0,"Health and Population, appearances: 2825",""
458,496,0,"Administrative Costs, appearances: 677",""
459,497,0,"Commodity Assistance, appearances: 23",""
460,498,0,"Infrastructure, appearances: 63",""
461,499,0,"Economic Growth, appearances: 361",""
462,500,0,"Agriculture, appearances: 301",""
463,501,0,"2008, funding_agencies",""
464,502,0,"record: 502",""
465,503,0,"record: 503",""
466,504,0,"Department of Health and Human Services, appearances: 122",""
467,505,0,"U.S. Agency for International Development, appearances: 5121",""
468,506,0,"Department of State, appearances: 2078",""
469,507,0,"2008, aid types",""
470,508,0,"record: 508",""
471,509,0,"record: 509",""
472,510,0,"Technical Assistance, appearances: 455",""
473,511,0,"Project-Type, appearances: 6043",""
474,512,0,"Core contributions, appearances: 149",""
475,513,0,"Administrative Costs, appearances: 674",""
476,514,0,"2009, implementing agencies",""
477,515,0,"record: 515",""
478,516,0,"record: 516",""
479,517,0,"Department of Homeland Security, appearances: 7",""
480,518,0,"Peace Corps, appearances: 29",""
481,519,0,"Department of Labor, appearances: 1",""
482,520,0,"Department of State, appearances: 608",""
483,521,0,"Department of Justice, appearances: 7",""
484,522,0,"Department of Health and Human Services, appearances: 157",""
485,523,0,"Department of Defense, appearances: 37",""
486,524,0,"U.S. Agency for International Development, appearances: 7216",""
487,525,0,"2009, income groups",""
488,526,0,"record: 526",""
489,527,0,"record: 527",""
490,528,0,"nan, appearances: 1099",""
491,529,0,"Low Income Country, appearances: 4697",""
492,530,0,"High Income Country, appearances: 5",""
493,531,0,"Upper Middle Income Country, appearances: 445",""
494,532,0,"Lower Middle Income Country, appearances: 1816",""
495,533,0,"2009, channel categories",""
496,534,0,"record: 534",""
497,535,0,"record: 535",""
498,536,0,"Government, appearances: 1521",""
499,537,0,"Multilateral, appearances: 407",""
500,538,0,"Networks, appearances: 4",""
501,539,0,"NGO, appearances: 1919",""
502,540,0,"Universities and Research Institutes, appearances: 286",""
503,541,0,"Public and Private Partnerships, appearances: 1",""
504,542,0,"Enterprises, appearances: 3784",""
505,543,0,"Church and Faith Based, appearances: 140",""
506,544,0,"2009, dac categories",""
507,545,0,"record: 545",""
508,546,0,"record: 546",""
509,547,0,"Education, appearances: 495",""
510,548,0,"Other, appearances: 407",""
511,549,0,"Humanitarian, appearances: 646",""
512,550,0,"Governance, appearances: 1507",""
513,551,0,"Health and Population, appearances: 3239",""
514,552,0,"Administrative Costs, appearances: 914",""
515,553,0,"Commodity Assistance, appearances: 28",""
516,554,0,"Infrastructure, appearances: 67",""
517,555,0,"Economic Growth, appearances: 374",""
518,556,0,"Agriculture, appearances: 385",""
519,557,0,"2009, funding_agencies",""
520,558,0,"record: 558",""
521,559,0,"record: 559",""
522,560,0,"Department of Health and Human Services, appearances: 118",""
523,561,0,"U.S. Agency for International Development, appearances: 5069",""
524,562,0,"Department of State, appearances: 2875",""
525,563,0,"2009, aid types",""
526,564,0,"record: 564",""
527,565,0,"record: 565",""
528,566,0,"Technical Assistance, appearances: 513",""
529,567,0,"Project-Type, appearances: 6489",""
530,568,0,"Core contributions, appearances: 149",""
531,569,0,"Administrative Costs, appearances: 911",""
532,570,0,"2010, implementing agencies",""
533,571,0,"record: 571",""
534,572,0,"record: 572",""
535,573,0,"Department of Homeland Security, appearances: 2",""
536,574,0,"Peace Corps, appearances: 126",""
537,575,0,"Department of Labor, appearances: 2",""
538,576,0,"Department of State, appearances: 568",""
539,577,0,"Department of Agriculture, appearances: 5",""
540,578,0,"Department of Justice, appearances: 7",""
541,579,0,"Department of Health and Human Services, appearances: 193",""
542,580,0,"Department of Defense, appearances: 32",""
543,581,0,"U.S. Agency for International Development, appearances: 7174",""
544,582,0,"2010, income groups",""
545,583,0,"record: 583",""
546,584,0,"record: 584",""
547,585,0,"nan, appearances: 1176",""
548,586,0,"Low Income Country, appearances: 4653",""
549,587,0,"High Income Country, appearances: 4",""
550,588,0,"Upper Middle Income Country, appearances: 387",""
551,589,0,"Lower Middle Income Country, appearances: 1889",""
552,590,0,"2010, channel categories",""
553,591,0,"record: 591",""
554,592,0,"record: 592",""
555,593,0,"Government, appearances: 1735",""
556,594,0,"Multilateral, appearances: 382",""
557,595,0,"Networks, appearances: 9",""
558,596,0,"NGO, appearances: 1731",""
559,597,0,"Universities and Research Institutes, appearances: 244",""
560,598,0,"Public and Private Partnerships, appearances: 3",""
561,599,0,"Enterprises, appearances: 3861",""
562,600,0,"Church and Faith Based, appearances: 144",""
563,601,0,"2010, dac categories",""
564,602,0,"record: 602",""
565,603,0,"record: 603",""
566,604,0,"Education, appearances: 450",""
567,605,0,"Other, appearances: 470",""
568,606,0,"Humanitarian, appearances: 651",""
569,607,0,"Governance, appearances: 1440",""
570,608,0,"Health and Population, appearances: 3027",""
571,609,0,"Administrative Costs, appearances: 1202",""
572,610,0,"Commodity Assistance, appearances: 21",""
573,611,0,"Infrastructure, appearances: 87",""
574,612,0,"Economic Growth, appearances: 324",""
575,613,0,"Agriculture, appearances: 437",""
576,614,0,"2010, funding_agencies",""
577,615,0,"record: 615",""
578,616,0,"record: 616",""
579,617,0,"Department of Health and Human Services, appearances: 121",""
580,618,0,"U.S. Agency for International Development, appearances: 4915",""
581,619,0,"Department of State, appearances: 3073",""
582,620,0,"2010, aid types",""
583,621,0,"record: 621",""
584,622,0,"record: 622",""
585,623,0,"Core contributions, appearances: 123",""
586,624,0,"Project-Type, appearances: 6175",""
587,625,0,"Administrative Costs, appearances: 1193",""
588,626,0,"Budget support, appearances: 2",""
589,627,0,"Technical Assistance, appearances: 616",""
590,628,0,"2011, implementing agencies",""
591,629,0,"record: 629",""
592,630,0,"record: 630",""
593,631,0,"Department of Homeland Security, appearances: 5",""
594,632,0,"Peace Corps, appearances: 127",""
595,633,0,"Department of Transportation, appearances: 1",""
596,634,0,"Department of Labor, appearances: 3",""
597,635,0,"Department of State, appearances: 568",""
598,636,0,"Department of Energy, appearances: 1",""
599,637,0,"Department of Health and Human Services, appearances: 245",""
600,638,0,"Department of Defense, appearances: 39",""
601,639,0,"U.S. Agency for International Development, appearances: 7054",""
602,640,0,"2011, income groups",""
603,641,0,"record: 641",""
604,642,0,"record: 642",""
605,643,0,"nan, appearances: 970",""
606,644,0,"Low Income Country, appearances: 4721",""
607,645,0,"High Income Country, appearances: 10",""
608,646,0,"Upper Middle Income Country, appearances: 360",""
609,647,0,"Lower Middle Income Country, appearances: 1982",""
610,648,0,"2011, channel categories",""
611,649,0,"record: 649",""
612,650,0,"record: 650",""
613,651,0,"Government, appearances: 1722",""
614,652,0,"Multilateral, appearances: 431",""
615,653,0,"Networks, appearances: 2",""
616,654,0,"NGO, appearances: 1791",""
617,655,0,"Universities and Research Institutes, appearances: 261",""
618,656,0,"Public and Private Partnerships, appearances: 2",""
619,657,0,"Enterprises, appearances: 3696",""
620,658,0,"Church and Faith Based, appearances: 138",""
621,659,0,"2011, dac categories",""
622,660,0,"record: 660",""
623,661,0,"record: 661",""
624,662,0,"Education, appearances: 376",""
625,663,0,"Other, appearances: 427",""
626,664,0,"Humanitarian, appearances: 665",""
627,665,0,"Governance, appearances: 1334",""
628,666,0,"Health and Population, appearances: 2979",""
629,667,0,"Administrative Costs, appearances: 1294",""
630,668,0,"Commodity Assistance, appearances: 16",""
631,669,0,"Infrastructure, appearances: 66",""
632,670,0,"Economic Growth, appearances: 309",""
633,671,0,"Agriculture, appearances: 577",""
634,672,0,"2011, funding_agencies",""
635,673,0,"record: 673",""
636,674,0,"record: 674",""
637,675,0,"Department of Health and Human Services, appearances: 189",""
638,676,0,"U.S. Agency for International Development, appearances: 4742",""
639,677,0,"Department of State, appearances: 3112",""
640,678,0,"2011, aid types",""
641,679,0,"record: 679",""
642,680,0,"record: 680",""
643,681,0,"Core contributions, appearances: 150",""
644,682,0,"Other, appearances: 1",""
645,683,0,"Project-Type, appearances: 6127",""
646,684,0,"Administrative Costs, appearances: 1278",""
647,685,0,"Budget support, appearances: 5",""
648,686,0,"Technical Assistance, appearances: 482",""
649,687,0,"2012, implementing agencies",""
650,688,0,"record: 688",""
651,689,0,"record: 689",""
652,690,0,"Department of Homeland Security, appearances: 5",""
653,691,0,"Peace Corps, appearances: 147",""
654,692,0,"Department of Labor, appearances: 1",""
655,693,0,"Department of State, appearances: 529",""
656,694,0,"Department of Health and Human Services, appearances: 104",""
657,695,0,"Department of Defense, appearances: 40",""
658,696,0,"U.S. Agency for International Development, appearances: 7271",""
659,697,0,"2012, income groups",""
660,698,0,"record: 698",""
661,699,0,"record: 699",""
662,700,0,"nan, appearances: 922",""
663,701,0,"Low Income Country, appearances: 4663",""
664,702,0,"High Income Country, appearances: 4",""
665,703,0,"Upper Middle Income Country, appearances: 427",""
666,704,0,"Lower Middle Income Country, appearances: 2081",""
667,705,0,"2012, channel categories",""
668,706,0,"record: 706",""
669,707,0,"record: 707",""
670,708,0,"Government, appearances: 1757",""
671,709,0,"Multilateral, appearances: 405",""
672,710,0,"Networks, appearances: 6",""
673,711,0,"NGO, appearances: 1890",""
674,712,0,"Universities and Research Institutes, appearances: 270",""
675,713,0,"Public and Private Partnerships, appearances: 13",""
676,714,0,"Enterprises, appearances: 3626",""
677,715,0,"Church and Faith Based, appearances: 130",""
678,716,0,"2012, dac categories",""
679,717,0,"record: 717",""
680,718,0,"record: 718",""
681,719,0,"Education, appearances: 342",""
682,720,0,"Other, appearances: 458",""
683,721,0,"Humanitarian, appearances: 708",""
684,722,0,"Governance, appearances: 1344",""
685,723,0,"Health and Population, appearances: 2839",""
686,724,0,"Administrative Costs, appearances: 1414",""
687,725,0,"Commodity Assistance, appearances: 17",""
688,726,0,"Infrastructure, appearances: 54",""
689,727,0,"Economic Growth, appearances: 263",""
690,728,0,"Agriculture, appearances: 658",""
691,729,0,"2012, funding_agencies",""
692,730,0,"record: 730",""
693,731,0,"record: 731",""
694,732,0,"Department of Health and Human Services, appearances: 45",""
695,733,0,"U.S. Agency for International Development, appearances: 4792",""
696,734,0,"Department of State, appearances: 3260",""
697,735,0,"2012, aid types",""
698,736,0,"record: 736",""
699,737,0,"record: 737",""
700,738,0,"Core contributions, appearances: 106",""
701,739,0,"Project-Type, appearances: 6061",""
702,740,0,"Administrative Costs, appearances: 1399",""
703,741,0,"Budget support, appearances: 25",""
704,742,0,"Technical Assistance, appearances: 506",""
705,743,0,"2013, implementing agencies",""
706,744,0,"record: 744",""
707,745,0,"record: 745",""
708,746,0,"Peace Corps, appearances: 155",""
709,747,0,"Department of Labor, appearances: 1",""
710,748,0,"Department of State, appearances: 557",""
711,749,0,"Department of Justice, appearances: 4",""
712,750,0,"Department of Health and Human Services, appearances: 247",""
713,751,0,"Department of Defense, appearances: 37",""
714,752,0,"U.S. Agency for International Development, appearances: 9385",""
715,753,0,"2013, income groups",""
716,754,0,"record: 754",""
717,755,0,"record: 755",""
718,756,0,"nan, appearances: 1419",""
719,757,0,"Low Income Country, appearances: 5898",""
720,758,0,"High Income Country, appearances: 3",""
721,759,0,"Upper Middle Income Country, appearances: 517",""
722,760,0,"Lower Middle Income Country, appearances: 2549",""
723,761,0,"2013, channel categories",""
724,762,0,"record: 762",""
725,763,0,"record: 763",""
726,764,0,"Government, appearances: 2535",""
727,765,0,"Multilateral, appearances: 387",""
728,766,0,"Networks, appearances: 21",""
729,767,0,"NGO, appearances: 1749",""
730,768,0,"Universities and Research Institutes, appearances: 222",""
731,769,0,"Public and Private Partnerships, appearances: 6",""
732,770,0,"Enterprises, appearances: 5356",""
733,771,0,"Church and Faith Based, appearances: 110",""
734,772,0,"2013, dac categories",""
735,773,0,"record: 773",""
736,774,0,"record: 774",""
737,775,0,"Education, appearances: 315",""
738,776,0,"Other, appearances: 494",""
739,777,0,"Humanitarian, appearances: 673",""
740,778,0,"Governance, appearances: 1305",""
741,779,0,"Health and Population, appearances: 3394",""
742,780,0,"Administrative Costs, appearances: 2912",""
743,781,0,"Commodity Assistance, appearances: 12",""
744,782,0,"Infrastructure, appearances: 96",""
745,783,0,"Economic Growth, appearances: 279",""
746,784,0,"Agriculture, appearances: 906",""
747,785,0,"2013, funding_agencies",""
748,786,0,"record: 786",""
749,787,0,"record: 787",""
750,788,0,"Department of Health and Human Services, appearances: 168",""
751,789,0,"U.S. Agency for International Development, appearances: 6094",""
752,790,0,"Department of State, appearances: 4124",""
753,791,0,"2013, aid types",""
754,792,0,"record: 792",""
755,793,0,"record: 793",""
756,794,0,"Core contributions, appearances: 128",""
757,795,0,"Other, appearances: 1",""
758,796,0,"Project-Type, appearances: 6801",""
759,797,0,"Administrative Costs, appearances: 2885",""
760,798,0,"Budget support, appearances: 13",""
761,799,0,"Technical Assistance, appearances: 558",""
762,800,0,"2014, implementing agencies",""
763,801,0,"record: 801",""
764,802,0,"record: 802",""
765,803,0,"Department of Homeland Security, appearances: 9",""
766,804,0,"Peace Corps, appearances: 23",""
767,805,0,"Department of State, appearances: 705",""
768,806,0,"Trade and Development Agency, appearances: 7",""
769,807,0,"Department of Health and Human Services, appearances: 319",""
770,808,0,"Department of Defense, appearances: 43",""
771,809,0,"U.S. Agency for International Development, appearances: 9766",""
772,810,0,"2014, income groups",""
773,811,0,"record: 811",""
774,812,0,"record: 812",""
775,813,0,"nan, appearances: 1364",""
776,814,0,"Low Income Country, appearances: 6047",""
777,815,0,"High Income Country, appearances: 2",""
778,816,0,"Upper Middle Income Country, appearances: 537",""
779,817,0,"Lower Middle Income Country, appearances: 2922",""
780,818,0,"2014, channel categories",""
781,819,0,"record: 819",""
782,820,0,"record: 820",""
783,821,0,"Government, appearances: 2574",""
784,822,0,"Multilateral, appearances: 496",""
785,823,0,"Networks, appearances: 31",""
786,824,0,"NGO, appearances: 2017",""
787,825,0,"Universities and Research Institutes, appearances: 291",""
788,826,0,"Public and Private Partnerships, appearances: 11",""
789,827,0,"Enterprises, appearances: 5310",""
790,828,0,"Church and Faith Based, appearances: 142",""
791,829,0,"2014, dac categories",""
792,830,0,"record: 830",""
793,831,0,"record: 831",""
794,832,0,"Education, appearances: 246",""
795,833,0,"Other, appearances: 469",""
796,834,0,"Humanitarian, appearances: 845",""
797,835,0,"Governance, appearances: 1115",""
798,836,0,"Health and Population, appearances: 3759",""
799,837,0,"Administrative Costs, appearances: 3044",""
800,838,0,"Commodity Assistance, appearances: 8",""
801,839,0,"Infrastructure, appearances: 102",""
802,840,0,"Economic Growth, appearances: 225",""
803,841,0,"Agriculture, appearances: 1059",""
804,842,0,"2014, funding_agencies",""
805,843,0,"record: 843",""
806,844,0,"record: 844",""
807,845,0,"Department of Health and Human Services, appearances: 254",""
808,846,0,"U.S. Agency for International Development, appearances: 5959",""
809,847,0,"Department of State, appearances: 4659",""
810,848,0,"2014, aid types",""
811,849,0,"record: 849",""
812,850,0,"record: 850",""
813,851,0,"Core contributions, appearances: 183",""
814,852,0,"Project-Type, appearances: 7249",""
815,853,0,"Administrative Costs, appearances: 3032",""
816,854,0,"Budget support, appearances: 7",""
817,855,0,"Technical Assistance, appearances: 401",""
